Invoice ID,Customer ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
750678428,CUST001,A,Yangon,Member,Female,Health and beauty,74.69,7,26.1415,548.9715,01/05/2019,13:08,Ewallet,522.83,4.761904762,26.1415,9.1
226313081,CUST002,C,Naypyitaw,Normal,Female,Electronic accessories,15.28,5,3.82,80.22,03/08/2019,10:29,Cash,76.4,4.761904762,3.82,9.6
631413108,CUST003,A,Yangon,Normal,Male,Home and lifestyle,46.33,7,16.2155,340.5255,03/03/2019,13:23,Credit card,324.31,4.761904762,16.2155,7.4
123191176,CUST004,A,Yangon,Member,Male,Health and beauty,58.22,8,23.288,489.048,1/27/2019,20:33,Ewallet,465.76,4.761904762,23.288,8.4
373737910,CUST005,A,Yangon,Normal,Male,Sports and travel,86.31,7,30.2085,634.3785,02/08/2019,10:37,Ewallet,604.17,4.761904762,30.2085,5.3
[national-id],CUST006,C,Naypyitaw,Normal,Male,Electronic accessories,85.39,7,29.8865,627.6165,3/25/2019,18:30,Ewallet,597.73,4.761904762,29.8865,4.1
[national-id],CUST007,A,Yangon,Member,Female,Electronic accessories,68.84,6,20.652,433.692,2/25/2019,14:36,Ewallet,413.04,4.761904762,20.652,5.8
[national-id],CUST008,C,Naypyitaw,Normal,Female,Home and lifestyle,73.56,10,36.78,772.38,2/24/2019,11:38,Ewallet,735.6,4.761904762,36.78,8
[national-id],CUST009,A,Yangon,Member,Female,Health and beauty,36.26,2,3.626,76.146,01/10/2019,17:15,Credit card,72.52,4.761904762,3.626,7.2
[national-id],CUST010,B,Mandalay,Member,Female,Food and beverages,54.84,3,8.226,172.746,2/20/2019,13:27,Credit card,164.52,4.761904762,8.226,5.9
[national-id],CUST011,B,Mandalay,Member,Female,Fashion accessories,14.48,4,2.896,60.816,02/06/2019,18:07,Ewallet,57.92,4.761904762,2.896,4.5
[national-id],CUST012,B,Mandalay,Member,Male,Electronic accessories,25.51,4,5.102,107.142,03/09/2019,17:03,Cash,102.04,4.761904762,5.102,6.8
[national-id],CUST013,A,Yangon,Normal,Female,Electronic accessories,46.95,5,11.7375,246.4875,02/12/2019,10:25,Ewallet,234.75,4.761904762,11.7375,7.1
[national-id],CUST014,A,Yangon,Normal,Male,Food and beverages,43.19,10,21.595,453.495,02/07/2019,16:48,Ewallet,431.9,4.761904762,21.595,8.2
[national-id],CUST015,A,Yangon,Normal,Female,Health and beauty,71.38,10,35.69,749.49,3/29/2019,19:21,Cash,713.8,4.761904762,35.69,5.7
[national-id],CUST016,B,Mandalay,Member,Female,Sports and travel,93.72,6,28.116,590.436,1/15/2019,16:19,Cash,562.32,4.761904762,28.116,4.5
[national-id],CUST017,A,Yangon,Member,Female,Health and beauty,68.93,7,24.1255,506.6355,03/11/2019,11:03,Credit card,482.51,4.761904762,24.1255,4.6
[national-id],CUST018,A,Yangon,Normal,Male,Sports and travel,72.61,6,21.783,457.443,01/01/2019,10:39,Credit card,435.66,4.761904762,21.783,6.9
[national-id],CUST019,A,Yangon,Normal,Male,Food and beverages,54.67,3,8.2005,172.2105,1/21/2019,18:00,Credit card,164.01,4.761904762,8.2005,8.6
[national-id],CUST020,B,Mandalay,Normal,Female,Home and lifestyle,40.3,2,4.03,84.63,03/11/2019,15:30,Ewallet,80.6,4.761904762,4.03,4.4
[national-id],CUST021,C,Naypyitaw,Member,Male,Electronic accessories,86.04,5,21.51,451.71,2/25/2019,11:24,Ewallet,430.2,4.761904762,21.51,4.8
[national-id],CUST022,B,Mandalay,Normal,Male,Health and beauty,87.98,3,13.197,277.137,03/05/2019,10:40,Ewallet,263.94,4.761904762,13.197,5.1
[national-id],CUST023,B,Mandalay,Normal,Male,Home and lifestyle,33.2,2,3.32,69.72,3/15/2019,12:20,Credit card,66.4,4.761904762,3.32,4.4
[national-id],CUST024,A,Yangon,Normal,Male,Electronic accessories,34.56,5,8.64,181.44,2/17/2019,11:15,Ewallet,172.8,4.761904762,8.64,9.9
[national-id],CUST025,A,Yangon,Member,Male,Sports and travel,88.63,3,13.2945,279.1845,03/02/2019,17:36,Ewallet,265.89,4.761904762,13.2945,6
[national-id],CUST026,A,Yangon,Member,Female,Home and lifestyle,52.59,8,21.036,441.756,3/22/2019,19:20,Credit card,420.72,4.761904762,21.036,8.5
[national-id],CUST027,B,Mandalay,Normal,Male,Fashion accessories,33.52,1,1.676,35.196,02/08/2019,15:31,Cash,33.52,4.761904762,1.676,6.7
[national-id],CUST028,A,Yangon,Normal,Female,Fashion accessories,87.67,2,8.767,184.107,03/10/2019,12:17,Credit card,175.34,4.761904762,8.767,7.7
[national-id],CUST029,B,Mandalay,Normal,Female,Food and beverages,88.36,5,22.09,463.89,1/25/2019,19:48,Cash,441.8,4.761904762,22.09,9.6
[national-id],CUST030,A,Yangon,Normal,Male,Health and beauty,24.89,9,11.2005,235.2105,3/15/2019,15:36,Cash,224.01,4.761904762,11.2005,7.4
[national-id],CUST031,B,Mandalay,Normal,Male,Fashion accessories,94.13,5,23.5325,494.1825,2/25/2019,19:39,Credit card,470.65,4.761904762,23.5325,4.8
[national-id],CUST032,B,Mandalay,Member,Male,Sports and travel,78.07,9,35.1315,737.7615,1/28/2019,12:43,Cash,702.63,4.761904762,35.1315,4.5
[national-id],CUST033,B,Mandalay,Normal,Male,Sports and travel,83.78,8,33.512,703.752,01/10/2019,14:49,Cash,670.24,4.761904762,33.512,5.1
[national-id],CUST034,A,Yangon,Normal,Male,Health and beauty,96.58,2,9.658,202.818,3/15/2019,10:12,Credit card,193.16,4.761904762,9.658,5.1
[national-id],CUST035,C,Naypyitaw,Member,Female,Food and beverages,99.42,4,19.884,417.564,02/06/2019,10:42,Ewallet,397.68,4.761904762,19.884,7.5
[national-id],CUST036,C,Naypyitaw,Member,Female,Sports and travel,68.12,1,3.406,71.526,01/07/2019,12:28,Ewallet,68.12,4.761904762,3.406,6.8
[national-id],CUST037,A,Yangon,Member,Male,Sports and travel,62.62,5,15.655,328.755,03/10/2019,19:15,Ewallet,313.1,4.761904762,15.655,7
[national-id],CUST038,A,Yangon,Normal,Female,Electronic accessories,60.88,9,27.396,575.316,1/15/2019,17:17,Ewallet,547.92,4.761904762,27.396,4.7
[national-id],CUST039,C,Naypyitaw,Normal,Female,Health and beauty,54.92,8,21.968,461.328,3/23/2019,13:24,Ewallet,439.36,4.761904762,21.968,7.6
[national-id],CUST040,B,Mandalay,Member,Male,Home and lifestyle,30.12,8,12.048,253.008,03/03/2019,13:01,Cash,240.96,4.761904762,12.048,7.7
[national-id],CUST041,B,Mandalay,Member,Female,Home and lifestyle,86.72,1,4.336,91.056,1/17/2019,18:45,Ewallet,86.72,4.761904762,4.336,7.9
[national-id],CUST042,C,Naypyitaw,Member,Male,Home and lifestyle,56.11,2,5.611,117.831,02/02/2019,10:11,Cash,112.22,4.761904762,5.611,6.3
[national-id],CUST043,B,Mandalay,Member,Female,Sports and travel,69.12,6,20.736,435.456,02/08/2019,13:03,Cash,414.72,4.761904762,20.736,5.6
[national-id],CUST044,C,Naypyitaw,Member,Female,Food and beverages,98.7,8,39.48,829.08,03/04/2019,20:39,Cash,789.6,4.761904762,39.48,7.6
[national-id],CUST045,C,Naypyitaw,Member,Male,Health and beauty,15.37,2,1.537,32.277,3/16/2019,19:47,Cash,30.74,4.761904762,1.537,7.2
[national-id],CUST046,B,Mandalay,Member,Female,Electronic accessories,93.96,4,18.792,394.632,03/09/2019,18:00,Cash,375.84,4.761904762,18.792,9.5
[national-id],CUST047,B,Mandalay,Member,Male,Health and beauty,56.69,9,25.5105,535.7205,2/27/2019,17:24,Credit card,510.21,4.761904762,25.5105,8.4
[national-id],CUST048,B,Mandalay,Member,Female,Food and beverages,20.01,9,9.0045,189.0945,02/06/2019,15:47,Ewallet,180.09,4.761904762,9.0045,4.1
[national-id],CUST049,B,Mandalay,Member,Male,Electronic accessories,18.93,6,5.679,119.259,02/10/2019,12:45,Credit card,113.58,4.761904762,5.679,8.1
[national-id],CUST050,C,Naypyitaw,Member,Female,Fashion accessories,82.63,10,41.315,867.615,3/19/2019,17:08,Ewallet,826.3,4.761904762,41.315,7.9
[national-id],CUST051,C,Naypyitaw,Member,Male,Food and beverages,91.4,7,31.99,671.79,02/03/2019,10:19,Cash,639.8,4.761904762,31.99,9.5
[national-id],CUST052,A,Yangon,Member,Female,Food and beverages,44.59,5,11.1475,234.0975,02/10/2019,15:10,Cash,222.95,4.761904762,11.1475,8.5
[national-id],CUST053,B,Mandalay,Member,Female,Fashion accessories,17.87,4,3.574,75.054,3/22/2019,14:42,Ewallet,71.48,4.761904762,3.574,6.5
[national-id],CUST054,C,Naypyitaw,Member,Male,Fashion accessories,15.43,1,0.7715,16.2015,1/25/2019,15:46,Credit card,15.43,4.761904762,0.7715,6.1
[national-id],CUST055,B,Mandalay,Normal,Male,Home and lifestyle,16.16,2,1.616,33.936,03/07/2019,11:49,Ewallet,32.32,4.761904762,1.616,6.5
[national-id],CUST056,C,Naypyitaw,Normal,Female,Electronic accessories,85.98,8,34.392,722.232,2/28/2019,19:01,Cash,687.84,4.761904762,34.392,8.2
[national-id],CUST057,A,Yangon,Member,Male,Home and lifestyle,44.34,2,4.434,93.114,3/27/2019,11:26,Cash,88.68,4.761904762,4.434,5.8
[national-id],CUST058,A,Yangon,Normal,Male,Health and beauty,89.6,8,35.84,752.64,02/07/2019,11:28,Ewallet,716.8,4.761904762,35.84,6.6
[national-id],CUST059,A,Yangon,Member,Female,Home and lifestyle,72.35,10,36.175,759.675,1/20/2019,15:55,Cash,723.5,4.761904762,36.175,5.4
[national-id],CUST060,C,Naypyitaw,Normal,Male,Electronic accessories,30.61,6,9.183,192.843,03/12/2019,20:36,Cash,183.66,4.761904762,9.183,9.3
[national-id],CUST061,C,Naypyitaw,Member,Female,Sports and travel,24.74,3,3.711,77.931,2/15/2019,17:47,Credit card,74.22,4.761904762,3.711,10
[national-id],CUST062,C,Naypyitaw,Normal,Male,Home and lifestyle,55.73,6,16.719,351.099,2/24/2019,10:55,Ewallet,334.38,4.761904762,16.719,7
[national-id],CUST063,B,Mandalay,Member,Female,Sports and travel,55.07,9,24.7815,520.4115,02/03/2019,13:40,Ewallet,495.63,4.761904762,24.7815,10
[national-id],CUST064,A,Yangon,Member,Male,Sports and travel,15.81,10,7.905,166.005,03/06/2019,12:27,Credit card,158.1,4.761904762,7.905,8.6
[national-id],CUST065,B,Mandalay,Member,Male,Health and beauty,75.74,4,15.148,318.108,2/14/2019,14:35,Cash,302.96,4.761904762,15.148,7.6
[national-id],CUST066,A,Yangon,Member,Male,Health and beauty,15.87,10,7.935,166.635,3/13/2019,16:40,Cash,158.7,4.761904762,7.935,5.8
[national-id],CUST067,C,Naypyitaw,Normal,Female,Health and beauty,33.47,2,3.347,70.287,02/10/2019,15:43,Ewallet,66.94,4.761904762,3.347,6.7
[national-id],CUST068,B,Mandalay,Member,Female,Fashion accessories,97.61,6,29.283,614.943,01/07/2019,15:01,Ewallet,585.66,4.761904762,29.283,9.9
[national-id],CUST069,A,Yangon,Normal,Male,Sports and travel,78.77,10,39.385,827.085,1/24/2019,10:04,Cash,787.7,4.761904762,39.385,6.4
[national-id],CUST070,A,Yangon,Member,Female,Health and beauty,18.33,1,0.9165,19.2465,02/02/2019,18:50,Cash,18.33,4.761904762,0.9165,4.3
[national-id],CUST071,C,Naypyitaw,Normal,Male,Food and beverages,89.48,10,44.74,939.54,01/06/2019,12:46,Credit card,894.8,4.761904762,44.74,9.6
[national-id],CUST072,C,Naypyitaw,Normal,Male,Fashion accessories,62.12,10,31.06,652.26,02/11/2019,16:19,Cash,621.2,4.761904762,31.06,5.9
[national-id],CUST073,B,Mandalay,Member,Female,Food and beverages,48.52,3,7.278,152.838,03/05/2019,18:17,Ewallet,145.56,4.761904762,7.278,4
[national-id],CUST074,C,Naypyitaw,Normal,Female,Electronic accessories,75.91,6,22.773,478.233,03/09/2019,18:21,Cash,455.46,4.761904762,22.773,8.7
[national-id],CUST075,A,Yangon,Normal,Male,Home and lifestyle,74.67,9,33.6015,705.6315,1/22/2019,10:55,Ewallet,672.03,4.761904762,33.6015,9.4
[national-id],CUST076,C,Naypyitaw,Normal,Female,Electronic accessories,41.65,10,20.825,437.325,1/13/2019,17:04,Credit card,416.5,4.761904762,20.825,5.4
[national-id],CUST077,C,Naypyitaw,Member,Male,Fashion accessories,49.04,9,22.068,463.428,01/09/2019,14:20,Credit card,441.36,4.761904762,22.068,8.6
[national-id],CUST078,A,Yangon,Member,Female,Fashion accessories,20.01,9,9.0045,189.0945,01/12/2019,15:48,Credit card,180.09,4.761904762,9.0045,5.7
[national-id],CUST079,C,Naypyitaw,Member,Female,Food and beverages,78.31,10,39.155,822.255,03/05/2019,16:24,Ewallet,783.1,4.761904762,39.155,6.6
[national-id],CUST080,C,Naypyitaw,Normal,Female,Health and beauty,20.38,5,5.095,106.995,1/22/2019,18:56,Cash,101.9,4.761904762,5.095,6
[national-id],CUST081,C,Naypyitaw,Normal,Female,Health and beauty,99.19,6,29.757,624.897,1/21/2019,14:42,Credit card,595.14,4.761904762,29.757,5.5
[national-id],CUST082,B,Mandalay,Normal,Female,Food and beverages,96.68,3,14.502,304.542,1/26/2019,19:56,Ewallet,290.04,4.761904762,14.502,6.4
[national-id],CUST083,C,Naypyitaw,Normal,Male,Food and beverages,19.25,8,7.7,161.7,1/23/2019,18:37,Ewallet,154,4.761904762,7.7,6.6
[national-id],CUST084,C,Naypyitaw,Member,Female,Food and beverages,80.36,4,16.072,337.512,2/23/2019,18:45,Credit card,321.44,4.761904762,16.072,8.3
[national-id],CUST085,C,Naypyitaw,Member,Male,Sports and travel,48.91,5,12.2275,256.7775,03/09/2019,10:17,Cash,244.55,4.761904762,12.2275,6.6
[national-id],CUST086,C,Naypyitaw,Normal,Female,Sports and travel,83.06,7,29.071,610.491,03/05/2019,14:31,Ewallet,581.42,4.761904762,29.071,4
[national-id],CUST087,C,Naypyitaw,Normal,Male,Fashion accessories,76.52,5,19.13,401.73,3/25/2019,10:23,Cash,382.6,4.761904762,19.13,9.9
[national-id],CUST088,A,Yangon,Member,Male,Food and beverages,49.38,7,17.283,362.943,3/27/2019,20:35,Credit card,345.66,4.761904762,17.283,7.3
[national-id],CUST089,A,Yangon,Normal,Male,Sports and travel,42.47,1,2.1235,44.5935,01/02/2019,16:57,Cash,42.47,4.761904762,2.1235,5.7
[national-id],CUST090,B,Mandalay,Normal,Female,Health and beauty,76.99,6,23.097,485.037,2/27/2019,17:55,Cash,461.94,4.761904762,23.097,6.1
[national-id],CUST091,C,Naypyitaw,Member,Female,Home and lifestyle,47.38,4,9.476,198.996,1/23/2019,10:25,Cash,189.52,4.761904762,9.476,7.1
[national-id],CUST092,C,Naypyitaw,Normal,Female,Sports and travel,44.86,10,22.43,471.03,1/26/2019,19:54,Ewallet,448.6,4.761904762,22.43,8.2
[national-id],CUST093,A,Yangon,Member,Female,Sports and travel,21.98,7,7.693,161.553,01/10/2019,16:42,Ewallet,153.86,4.761904762,7.693,5.1
[national-id],CUST094,B,Mandalay,Member,Male,Health and beauty,64.36,9,28.962,608.202,03/12/2019,12:09,Credit card,579.24,4.761904762,28.962,8.6
[national-id],CUST095,C,Naypyitaw,Normal,Male,Health and beauty,89.75,1,4.4875,94.2375,02/06/2019,20:05,Credit card,89.75,4.761904762,4.4875,6.6
[national-id],CUST096,A,Yangon,Normal,Male,Electronic accessories,97.16,1,4.858,102.018,03/08/2019,20:38,Ewallet,97.16,4.761904762,4.858,7.2
[national-id],CUST097,B,Mandalay,Normal,Male,Health and beauty,87.87,10,43.935,922.635,3/29/2019,10:25,Ewallet,878.7,4.761904762,43.935,5.1
[national-id],CUST098,C,Naypyitaw,Normal,Female,Electronic accessories,12.45,6,3.735,78.435,02/09/2019,13:11,Cash,74.7,4.761904762,3.735,4.1
[national-id],CUST099,A,Yangon,Normal,Male,Food and beverages,52.75,3,7.9125,166.1625,3/23/2019,10:16,Ewallet,158.25,4.761904762,7.9125,9.3
[national-id],CUST100,B,Mandalay,Normal,Male,Home and lifestyle,82.7,6,24.81,521.01,03/05/2019,18:14,Cash,496.2,4.761904762,24.81,7.4
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
